#{"t_start": 1658822712.01424, "env_id": "CarRacing-v1"}
r,l,t
-58.174905,1000,7.080178
-52.941176,1000,14.245945
-46.043165,1000,23.543633
-55.835962,1000,30.833645
-52.21843,1000,40.32918
-47.194719,1000,47.543206
-32.806324,1000,56.613697
-46.875,1000,64.144209
-37.106918,1000,73.655282
-31.034483,1000,81.16409
-11.764706,1000,90.797624
-12.727273,1000,98.194229
-28.327645,1000,107.474185
-26.056338,1000,114.928822
-23.076923,1000,124.745432
-22.178988,1000,133.322102
-33.098592,1000,143.189439
-33.554817,1000,150.780022
-21.311475,1000,160.106781
-68.944099,1000,167.470552
-25.531915,1000,176.65718
-26.910299,1000,183.78603
-14.383562,1000,193.013
-32.432432,1000,200.321058
-49.152542,1000,209.470637
-10.071942,1000,216.973984
-35.064935,1000,225.903562
-53.571429,1000,233.122105
-56.043956,1000,241.906916
-46.488294,1000,248.975003
-35.384615,1000,258.114754
-36.666667,1000,265.324535
-62.068966,1000,274.385229
23.552124,1000,281.785311
-56.228956,1000,290.904423
-19.58042,1000,298.225293
-89.51039,1000,307.461828
-51.890034,1000,315.0476
-8.163265,1000,327.99034
-13.793103,1000,335.593708
-18.215613,1000,344.529977
-52.898551,1000,351.522143
-8.0,1000,358.978644
-27.444795,1000,369.586461
-16.666667,1000,378.696537
-103.072414,480,385.216626
-65.408805,1000,393.49248
-119.438762,912,402.521688
-149.042384,955,409.282495
-83.510299,567,413.562402
22.605364,1000,423.186579
-67.63754,1000,430.861277
-54.703833,1000,440.365818
-52.755906,1000,447.626198
-92.382445,301,449.856305
-97.938462,365,454.333951
-137.114388,552,458.417856
-85.968153,211,460.148629
-51.048951,1000,469.332296
-50.166113,1000,476.347158
-51.456311,1000,483.850586
-51.219512,1000,492.722716
-79.93311,1000,499.557086
-16.058394,1000,508.671822
-82.758621,1000,516.20576
-65.034965,1000,526.066633
-3.114187,1000,533.07009
-69.78022,1000,542.554202
-79.93311,1000,549.970522
-70.004142,204,553.494636
-38.596491,1000,560.997849
-71.93741,188,562.330969
-19.871795,1000,571.754697
-57.142857,1000,578.64817
-28.79257,1000,587.837664
18.320611,1000,594.625653
-13.533835,1000,603.227503
-86.075081,509,606.717429
-40.972222,1000,613.558747
-36.666667,1000,622.637578
-81.764901,216,624.135752
-50.530035,1000,631.425475
-32.721713,1000,640.960807
-33.24375,310,643.270135
-58.188153,1000,650.25638
-93.831034,560,656.027513
-47.525926,217,657.597881
-78.756934,482,661.051537
-38.511327,1000,670.470328
-32.258065,1000,677.161226
-71.624138,200,678.64296
-64.110843,365,681.208622
-84.142751,177,682.457967
-77.124183,1000,691.411785
14.104918,237,693.081979
-20.754717,1000,701.531031
-71.211688,330,703.869643
-115.576471,745,710.455503
-63.766667,272,712.323919
7.526882,1000,721.365805
-84.955184,185,722.688807
-58.185816,363,725.246277
-64.361538,260,727.106976
-56.578014,276,729.006924
-67.654849,313,731.164841
-105.572862,540,736.642741
-75.003833,204,738.040856
-44.480669,338,740.272295
-65.397924,1000,747.277873
-69.076923,461,752.245069
-64.209091,334,754.483063
-79.658824,202,755.814738
-108.44891,802,761.722208
-100.087755,308,763.843817
-92.847853,635,771.958332
-75.888199,381,775.349435
-42.760943,1000,784.055222
-84.257093,328,788.174449
-99.63935,214,789.629441
-78.778947,348,792.035512
-71.966667,554,795.69432
0.946372,1000,804.319961
-26.315789,1000,812.357151
-50.308257,605,818.111165
32.290909,269,820.161337
-13.669065,1000,828.593779
-38.566553,1000,836.401272
-33.774834,1000,845.776646
-32.692308,1000,853.305395
-61.783439,1000,862.291863
-26.573427,1000,869.321313
-16.083916,1000,877.948871
-8.794788,1000,885.003169
-33.566434,1000,893.83695
-30.58125,674,898.825421
-78.244444,339,901.25779
-12.111073,610,907.14659
-74.058893,374,909.741618
7.843137,1000,916.989073
-65.598901,646,923.465068
48.387097,1000,930.667508
-75.631174,648,935.121208
-96.872549,656,941.701489
-87.817301,329,944.130314
-117.475676,919,951.341553
-65.516667,177,952.628015
-63.771429,353,957.051832
-88.679522,468,960.488626
-34.027778,1000,967.408476
-38.215038,323,971.863119
-72.108861,355,974.43872
-57.526936,216,975.901505
5.190909,540,979.734212
-2.863636,266,981.638647
-116.389873,513,985.251787
-89.7,198,988.646773
-0.383142,1000,995.710997
-36.026936,1000,1004.623733
-53.333333,1000,1011.874644
-64.401294,1000,1019.182993
-104.825,393,1025.098085
-55.835962,1000,1032.558871
-63.369963,1000,1042.231323
-62.837838,1000,1049.665056
-3.100775,1000,1060.344547
28.113879,1000,1068.528654
-64.285714,1000,1078.34919
-55.271565,1000,1086.163395
-36.908517,1000,1095.214674
-63.114754,1000,1102.025853
-42.942943,1000,1111.428468
-35.114504,1000,1118.279916
-75.945017,1000,1127.35713
-65.034965,1000,1134.554202
-35.714286,1000,1143.977543
-83.81877,1000,1151.334233
-0.793651,1000,1161.182978
-78.328173,1000,1168.498377
-74.358974,1000,1175.938395
-5.109489,1000,1184.541151
-80.645161,1000,1192.591109
-62.825279,1000,1202.640938
5.263158,1000,1210.374714
-46.127946,1000,1219.973923
-63.099631,1000,1227.092951
-82.758621,1000,1236.286568
-68.871595,1000,1244.119373
-75.757576,1000,1253.778471
-79.310345,1000,1261.756941
-75.694444,1000,1271.519926
-77.443609,1000,1279.243977
-81.617647,1000,1288.62175
-76.510067,1000,1296.707472
-79.508197,1000,1306.990832
-70.099668,1000,1314.626706
-80.392157,1000,1324.209502
-75.265018,1000,1331.437761
-83.974359,1000,1340.439308
-75.0,1000,1348.249022
-78.494624,1000,1357.808125
-75.438596,1000,1365.059769
-71.530249,1000,1374.185036
-75.945017,1000,1381.772042
-79.591837,1000,1390.867224
-59.459459,1000,1397.883558
-71.929825,1000,1406.908402
-68.051118,1000,1414.586512
-75.265018,1000,1423.415917
-36.170213,1000,1430.414284
-34.42623,1000,1439.702422
-42.372881,1000,1447.191079
-30.147059,1000,1455.740897
-82.870866,499,1459.162146
-37.931034,1000,1466.157127
-32.20339,1000,1475.4946
-37.062937,1000,1483.061011
-8.196721,1000,1492.216923
-44.262295,1000,1499.654171
-33.054393,1000,1508.774951
45.454545,1000,1515.702131
-124.917241,595,1521.723993
-70.271605,321,1523.981125
-42.857143,1000,1530.843083
-60.185816,383,1533.401285
-50.167347,319,1537.364819
-60.901186,361,1539.922539
-53.118792,304,1542.075879
-59.372727,322,1544.318014
-68.489189,294,1546.367458
-56.112853,1000,1555.971974
-61.404075,242,1557.847319
-62.229268,355,1560.554462
-14.728682,1000,1567.183512
-55.6,307,1571.158369
-53.829801,334,1573.484412
-59.86045,307,1575.551922
-54.357534,298,1577.545853
-69.446988,328,1579.802012
-23.076923,1000,1589.199477
-67.725407,232,1590.906987
-66.59375,331,1593.143701
-67.59322,321,1595.364368
-61.097297,389,1598.047559
-60.538835,286,1600.001135
-81.843854,351,1604.176357
-52.522255,1000,1611.276304
-52.538762,243,1612.940827
-68.75,1000,1622.101802
-82.3,324,1624.32084
-121.825926,960,1630.486569
-83.159459,238,1632.037978
-61.686207,342,1635.971298
14.70458,228,1637.434057
145.283019,1000,1644.030261
-30.795848,1000,1652.468451
-26.910299,1000,1659.156844
-58.465886,288,1661.000236
-5.405405,1000,1670.264686
60.305344,1000,1676.965417
-75.881609,392,1681.432021
-48.511111,250,1683.147059
-69.60339,375,1685.842263
-42.363112,1000,1692.670999
-65.866904,407,1695.30115
-33.110368,1000,1704.116491
16.363636,1000,1710.769408
-66.078014,371,1714.943091
-14.498141,1000,1721.494964
-60.535211,381,1724.228621
-21.232877,1000,1732.998152
-24.528302,1000,1740.035398
-46.625641,557,1745.578726
-62.368852,346,1747.797195
-77.788545,460,1750.840928
-58.434921,379,1753.426396
-59.456338,335,1755.861597
-46.088737,281,1757.875261
-53.157401,399,1762.171626
6.42093,274,1764.014992
-2.027027,1000,1770.762572
-65.797909,321,1772.81412
-29.292929,1000,1781.486875
56.691304,608,1785.624074
-92.988809,328,1787.809592
-73.362937,364,1792.307191
-73.893233,567,1795.984956
-83.129268,564,1799.827427
-55.529032,395,1802.619368
-32.907348,1000,1811.184938
-25.566343,1000,1818.067752
-69.224675,440,1821.349824
-67.884342,356,1825.637206
-58.82834,399,1828.302389
-54.007018,313,1830.618402
-61.134483,302,1832.726113
-55.931183,313,1834.730809
-60.930303,330,1836.83229
-52.138889,321,1840.55398
-55.960432,316,1842.822719
-60.0,301,1844.914588
-50.047328,303,1846.998767
8.099174,201,1848.451547
-53.107018,304,1850.52815
-51.354717,307,1852.523156
-59.534483,286,1856.212323
-64.654849,283,1858.290116
-51.332877,302,1860.573266
-49.560627,298,1862.555113
-60.579336,271,1864.464807
-49.575768,350,1867.029684
-58.497834,308,1871.184153
-58.454054,295,1873.219338
-39.754098,251,1875.046044
-54.917647,359,1877.453984
-56.813043,330,1879.442519
-59.656338,337,1881.602548
-75.420134,225,1883.045094
-42.280669,316,1886.72294
-51.435211,290,1888.541601
-35.153584,1000,1895.324476
-9.929412,240,1897.152973
-66.772549,355,1899.641953
33.662745,233,1903.183493
-56.554054,276,1905.021177
-12.530279,202,1906.368188
-57.235052,295,1908.485513
-20.577617,1000,1915.102777
-19.413919,1000,1923.87562
-54.070588,277,1925.753483
-10.546886,242,1927.321448
-49.701706,283,1929.297862
-5.714286,201,1930.787683
-49.976923,270,1934.433158
-57.904575,299,1936.565614
-50.062199,292,1938.476197
-59.372549,281,1940.341254
-58.393069,278,1942.306252
-55.580916,282,1944.056131
-58.187179,288,1945.915187
-54.831915,294,1949.611503
-65.263091,253,1951.325468
-62.945455,285,1953.107859
6.306452,196,1954.53417
-67.206918,302,1956.714303
-59.733333,265,1958.589168
-58.057554,301,1960.531489
-33.908812,183,1961.877842
-2.777778,1000,1970.338948
-60.575081,254,1972.165749
-55.161089,253,1973.87959
-53.43564,262,1975.823262
38.478746,219,1977.623637
-58.163309,374,1983.762986
25.358824,218,1985.568412
-61.575,273,1987.82623
-57.53564,303,1990.035173
-61.36993,314,1992.487471
-66.1,287,1994.861335
-63.672789,318,1997.004721
-37.291419,232,2000.431214
20.494224,204,2001.950495
-10.335593,223,2003.672594
-75.383871,400,2006.506962
-59.079336,256,2008.265027
-59.459933,269,2010.228194
-70.43792,317,2012.596026
-54.527645,263,2014.43901
-51.636364,281,2018.523912
-59.871429,314,2020.783217
-6.792453,201,2022.24492
-50.128571,288,2024.303553
-54.038951,253,2025.952157
-78.231655,179,2027.188894
-55.572549,243,2028.89029
-59.504478,305,2030.906704
-55.114676,303,2034.793194
-61.197436,254,2036.545071
-18.453731,193,2037.878337
45.800881,217,2039.424759
-51.757664,285,2041.460985
-59.893069,293,2043.529348
-50.429268,237,2045.132809
-19.54023,1000,2053.839128
14.671651,225,2055.506759
22.29249,201,2056.992255
46.666667,201,2058.458133
-0.9125,182,2059.792867
-8.057895,200,2061.459487
-40.6,287,2063.441732
-61.024113,285,2067.502651
-33.92549,203,2068.958294
-58.327645,301,2071.461375
-57.893399,240,2073.264758
40.565306,228,2074.986525
-58.924561,292,2077.114296
35.875601,223,2078.818837
-54.892739,276,2080.77249
-56.499642,247,2084.508912
29.691513,217,2086.109998
-62.391318,268,2088.202338
-63.379817,277,2090.179347
-44.254545,239,2091.828304
-56.701887,285,2093.731827
-60.426936,245,2095.499562
-63.861538,255,2097.300848
-50.454545,301,2101.821777
-59.972549,287,2103.854187
-64.697436,289,2105.869059
-58.625623,299,2108.027548
-54.813559,261,2110.253764
-51.454373,276,2112.260164
-49.057664,258,2113.993869
-57.471429,290,2117.876482
35.942657,215,2119.446767
-64.985185,299,2121.936378
-55.023729,297,2124.061639
-59.557554,316,2126.208816
-53.597834,259,2128.092525
23.462733,226,2130.021772
-51.877617,314,2132.391654
-65.591318,300,2136.536466
-63.583871,282,2138.597087
-54.629268,279,2140.571873
-59.242857,272,2142.488113
-70.0,201,2144.033058
-54.572727,274,2145.938644
-64.463636,282,2148.040717
38.544765,204,2151.560604
-56.735052,290,2153.5698
-54.971429,265,2155.464874
50.202662,210,2157.083244
-56.813559,281,2159.279682
-49.649466,316,2161.445115
-61.958065,298,2163.588838
-1.442857,194,2164.97456
-60.525623,318,2169.107026
-51.479923,288,2171.002567
-58.072789,262,2172.842231
-62.65342,279,2174.826561
-47.987938,298,2176.87633
-58.338762,301,2179.219635
-55.068852,273,2181.147836
-25.795053,1000,2189.972316
-61.113589,309,2192.13296
-56.571429,281,2194.032053
-52.357664,291,2196.116444
-33.89481,205,2197.540656
-57.770588,314,2201.442536
-60.671478,295,2203.513171
-67.025749,300,2205.637084
-53.335211,309,2207.876417
-63.979439,295,2210.122844
9.468106,202,2211.598762
-58.695848,280,2213.581187
-66.138835,342,2217.810648
-50.115789,239,2219.586772
-65.407348,326,2222.814024
-28.162687,208,2224.415626
-60.532558,304,2226.753963
-59.139927,325,2229.073388
-65.877039,264,2231.360899
-8.648485,239,2233.148436
-57.765886,281,2237.166784
-69.290962,277,2239.549039
-59.347541,283,2241.621925
31.08855,255,2243.516842
-57.113559,284,2245.478168
-62.062264,282,2247.512057
-70.310368,373,2250.562334
-56.944948,337,2255.207268
-57.63564,304,2257.434253
-70.261538,319,2259.719228
-59.871429,314,2262.082929
16.254422,199,2263.539754
-60.393399,265,2265.407408
-55.525926,297,2267.579446
-11.286301,244,2271.525169
-49.56875,317,2273.668619
-72.326936,364,2276.246158
-64.774834,311,2278.45739
1.299281,247,2280.529641
2.017722,215,2282.177362
-64.793399,309,2284.339942
72.719124,226,2287.76981
-60.656338,347,2290.206051
-52.709225,303,2292.259277
-57.410299,306,2294.346297
-11.789109,208,2295.86969
-2.811679,197,2297.228529
-63.362264,295,2299.288206
-44.34981,281,2303.064461
-56.270068,312,2305.203422
-62.593069,320,2307.487906
-51.208185,296,2309.476869
-49.248315,280,2311.516752
-59.972789,281,2313.445781
-57.868852,301,2315.572105
-8.479715,189,2316.920369
-52.576923,296,2321.058494
-53.531183,289,2323.173201
-62.469279,284,2325.177221
-52.476923,295,2327.164878
-59.555556,291,2329.13265
-58.071429,296,2331.256239
-65.455891,290,2333.296196
-68.607348,358,2337.589263
-54.276923,313,2339.705597
-16.536842,219,2341.281552
8.084192,226,2343.067468
-61.254676,297,2345.184716
-63.479439,290,2347.315957
34.394737,236,2348.985493
-65.704075,285,2352.805754
-48.077617,276,2354.661212
41.950958,229,2356.241745
34.463636,220,2357.819937
-67.777039,283,2359.780279
-60.475884,281,2361.726124
-47.118919,283,2363.614576
-50.289855,301,2365.72839
-58.6,287,2369.664689
-60.944304,275,2371.660652
-57.907299,310,2373.754981
-53.631915,282,2375.632924
-47.410448,296,2377.698677
38.651301,213,2379.190165
-62.733333,295,2381.240916
-64.925749,279,2385.021235
-62.03494,284,2387.024108
-54.31203,296,2388.98611
-52.398625,281,2390.958876
10.979848,222,2392.587846
-68.82808,291,2394.77937
-61.774834,281,2396.690917
-63.08452,282,2400.545295
-60.862264,270,2402.464752
-53.611111,301,2404.454533
-49.844948,266,2406.269824
-51.329582,286,2408.276637
-12.209091,214,2410.028882
-41.834146,273,2411.958789
-60.292739,330,2414.216516
-63.897834,362,2418.697167
-57.478014,285,2420.71016
-57.692929,285,2422.640613
-41.596887,273,2424.461392
-52.339716,340,2426.807226
37.724793,194,2428.132397
-58.870068,338,2430.620496
-58.271429,298,2434.520087
-49.417647,304,2436.563266
-44.930534,290,2438.443993
-48.98042,295,2440.434424
-64.882822,294,2442.483739
-45.750916,301,2444.490982
-51.138889,311,2446.637088
-55.373427,289,2450.381713
-54.076923,311,2452.517322
-50.752632,298,2454.530604
-47.908029,283,2456.495849
-46.467509,296,2458.635366
-74.155172,346,2461.302802
-55.322222,332,2465.364706
-59.788545,280,2467.428154
-53.966904,288,2469.382095
-56.725926,309,2471.510529
-49.289655,287,2473.447227
-67.461538,291,2475.643907
-61.687179,323,2478.019925
-62.633934,288,2482.023785
-65.283871,299,2484.184644
-50.497297,283,2486.095266
-26.129577,213,2487.681897
-9.086301,222,2489.2532
-51.561484,294,2491.255981
-55.810299,290,2493.312227
-54.173427,277,2495.224331
-56.813559,281,2499.019775
-58.21246,286,2501.072152
-54.929268,282,2503.048191
-48.8,289,2505.053822
-43.927273,313,2507.201076
-9.83384,202,2508.602046
-16.504895,215,2510.151725
-55.89257,272,2513.905642
-22.818792,1000,2520.902985
-48.78042,293,2522.905544
-47.713919,284,2524.866768
-57.365886,277,2526.782057
-60.135052,324,2531.373936
-51.64106,279,2533.527053
-60.25,291,2535.750509
-56.271429,278,2537.774467
-42.307692,1000,2545.056754
-44.966667,284,2548.932915
-35.153584,1000,2556.100358
-15.824916,1000,2565.370384
-15.750916,1000,2573.021654
-57.278049,275,2575.121718
-26.223906,206,2576.650632
-19.463087,1000,2586.01361
-33.760777,222,2587.66768
-42.893617,281,2589.641459
-22.261484,1000,2598.632777
-41.890747,274,2600.647067
-43.850267,1000,2608.079683
-56.508185,349,2610.664252
-10.852713,1000,2619.43538
-58.545016,326,2621.71531
-47.732877,266,2623.565661
-63.330097,411,2626.513609
-32.20339,1000,2635.361051
-43.466667,269,2637.363508
-12.878788,1000,2644.222402
-23.322684,1000,2653.113363
-15.194346,1000,2660.132038
-58.835052,311,2664.206768
-63.055891,266,2666.211759
-51.275676,257,2667.919245
-22.261484,1000,2674.688048
-64.002589,353,2677.081126
-29.390909,204,2680.423693
0.343243,180,2681.765379
-65.883871,305,2683.904835
-29.012346,1000,2691.173175
9.837226,180,2692.482647
-50.519188,318,2696.66307
-48.541791,270,2698.543946
-54.235052,265,2700.466771
-63.092739,358,2703.05934
-64.073427,376,2705.74386
-35.135135,1000,2715.486747
-16.981132,1000,2722.139753
-33.130699,1000,2731.488163
-33.73494,1000,2738.867788
-27.868852,1000,2748.715195
-26.174497,1000,2756.064947
-11.196911,1000,2764.994426
-23.344948,1000,2772.259865
-55.387179,260,2774.242982
-20.558466,197,2775.744177
-25.661905,210,2777.255924
-5.660377,1000,2786.05086
-56.132258,272,2787.942359
36.411765,181,2789.232041
-14.396887,1000,2798.029736
6.0,191,2799.412829
-43.918543,268,2801.354031
-62.430201,330,2803.710822
-46.354839,271,2805.594033
48.407905,177,2806.91345
-55.194118,325,2809.127625
-67.431884,313,2811.470259
-63.988545,322,2815.797321
-32.307692,1000,2822.892216
-29.530201,1000,2831.585523
-25.170068,1000,2838.484207
-48.387097,1000,2847.373531
-34.707904,1000,2854.742782
-26.739927,1000,2863.661767
-58.702065,1000,2870.98074
-66.713772,237,2872.718749
0.713879,275,2874.738821
-27.33564,1000,2883.914988
-52.604575,246,2885.713016
-13.357401,1000,2892.573684
-24.137931,1000,2901.930972
-58.813589,286,2903.9883
-17.040684,160,2905.133001
-15.129151,1000,2914.327957
-22.509225,1000,2922.336851
-42.176871,1000,2932.450493
-50.679336,172,2933.72901
-38.697318,1000,2941.005904
-68.3,184,2942.398038
-65.208464,186,2943.867833
26.944444,176,2945.143333
-27.93834,229,2948.657111
-18.149466,1000,2955.365444
-51.063309,303,2957.399262
-23.357664,1000,2966.315221
-45.094118,224,2967.966162
-46.856654,192,2969.347982
20.413861,183,2970.839983
-48.515412,203,2972.27315
-54.133333,209,2973.782682
-45.136364,216,2975.384511
34.371756,184,2976.717542
-29.530201,1000,2985.977172
-6.810036,1000,2993.395245
-28.838951,1000,3002.467689
-34.52381,1000,3009.820058
-27.083333,1000,3018.814574
-29.936306,1000,3026.201584
-19.191919,1000,3036.019922
-50.877193,1000,3043.001471
-28.082192,1000,3051.844756
-22.558923,1000,3059.222788
-102.513589,723,3066.051837
-35.064935,1000,3072.930171
-45.871429,174,3074.161962
-49.640288,1000,3083.205159
-28.838951,1000,3089.805315
-21.592933,277,3091.766357
-36.507937,1000,3100.802342
-50.192929,210,3102.373349
-28.07546,202,3103.990644
-54.818519,364,3106.596474
-4.211888,162,3107.80054
3.674912,201,3109.260513
-20.138889,1000,3118.357788
14.474007,192,3119.788549
-0.858364,162,3121.160563
-25.0,1000,3128.75726
-32.475884,1000,3137.661432
-22.11838,1000,3145.66451
-31.818182,1000,3155.285392
-26.826708,232,3156.960283
-53.020134,1000,3166.602193
-26.517572,1000,3173.555876
-27.083333,1000,3183.490831
-30.463576,1000,3190.577943
-17.808219,1000,3198.104491
-66.46045,373,3202.6336
-66.707784,207,3204.09284
34.42623,1000,3211.187322
-44.444444,1000,3220.265484
-32.475884,1000,3227.4525
-6.382979,1000,3235.977608
-23.875433,1000,3243.324266
-15.492958,1000,3252.500246
0.41841,1000,3260.115872
-63.475676,379,3262.912979
-21.641791,1000,3271.38786
-10.624823,242,3273.052601
-16.967509,1000,3279.795299
-19.413919,1000,3288.753188
-24.137931,1000,3295.660048
-27.152318,1000,3304.75527
-30.555556,1000,3311.405102
-17.910448,1000,3319.932784
16.880135,179,3321.232314
-11.155892,190,3322.68726
-18.674699,1000,3332.018129
1.87957,165,3333.170119
-31.271478,1000,3340.171924
-39.297125,1000,3349.19522
-22.580645,1000,3356.30303
-29.765886,1000,3365.127331
-51.170068,261,3367.00772
-22.261484,1000,3373.894331
-24.914676,1000,3382.918689
-39.393939,1000,3390.198894
-27.152318,1000,3398.767516
-20.689655,1000,3405.71962
-50.166113,1000,3414.982936
-27.835052,1000,3421.874146
-37.106918,1000,3430.811696
-18.215613,1000,3437.695168
-22.814591,190,3439.106497
-34.750916,191,3440.652809
-10.11236,1000,3449.6676
-69.475,352,3452.296135
-32.721713,1000,3459.440736
-39.130435,1000,3468.726095
-31.596091,1000,3475.770045
-0.443144,176,3479.159711
-33.554817,1000,3486.399544
-29.765886,1000,3495.501623
-33.333333,1000,3502.720757
-31.271478,1000,3509.757106
-23.076923,1000,3519.791035
-6.976744,1000,3526.879611
-38.511327,1000,3536.244984
-27.152318,1000,3543.212525
28.867416,173,3546.525731
-32.862191,1000,3553.375576
-54.437931,304,3555.48222
-26.829268,1000,3564.410749
